routine_name,routine_definition;
gbt_macad8_consistent,null;
gbt_macad8_compress,null;
gbt_macad8_fetch,null;
gbt_macad8_penalty,null;
gbt_macad8_picksplit,null;
gbt_macad8_union,null;
gbt_macad8_same,null;
gbt_enum_consistent,null;
gbt_enum_compress,null;
gbt_enum_fetch,null;
gbt_enum_penalty,null;
gbt_enum_picksplit,null;
gbt_enum_union,null;
gbt_enum_same,null;
gbtreekey2_in,null;
gbtreekey2_out,null;
gbt_bool_consistent,null;
gbt_bool_compress,null;
gbt_bool_fetch,null;
gbt_bool_penalty,null;
gbt_bool_picksplit,null;
gbt_bool_union,null;
gbt_bool_same,null;
"check_locataire_has_logement_for_ticket,""";
DECLARE;
  v_logement_id uuid;
BEGIN;
  -- Récupérer logement_id du locataire;
  SELECT logement_id INTO v_logement_id;
  FROM locataires;
  WHERE id = NEW.locataire_id;
;
  -- Vérifier que le locataire a un logement;
  IF v_logement_id IS NULL THEN;
    RAISE EXCEPTION 'RÈGLE MÉTIER VIOLÉE : Le locataire % doit avoir un logement assigné pour créer un ticket. Demandez à votre régie de vous attribuer un logement.', NEW.locataire_id;
      USING HINT = 'Contactez votre régie pour être rattaché à un logement avant de créer un ticket';
  END IF;
;
  RETURN NEW;
END;
"
liberer_logement_locataire,";
DECLARE;
  v_logement_id uuid;
  v_ancien_statut text;
BEGIN;
  -- ========================================;
  -- 1. Vérifier que locataire appartient à la régie connectée;
  -- ========================================;
  SELECT l.logement_id INTO v_logement_id;
  FROM locataires l;
  JOIN logements lg ON lg.id = l.logement_id;
  JOIN immeubles i ON i.id = lg.immeuble_id;
  WHERE l.id = p_locataire_id;
    AND i.regie_id = get_user_regie_id();
  ;
  IF NOT FOUND THEN;
    RAISE EXCEPTION 'Locataire non trouvé ou vous n''avez pas les droits';
  END IF;
  ;
  -- ========================================;
  -- 2. Mettre date_sortie locataire;
  -- ========================================;
  UPDATE locataires;
  SET date_sortie = p_date_sortie;
  WHERE id = p_locataire_id;
  ;
  -- ========================================;
"  -- 3. Changer statut logement en """"vacant""""";
  -- ========================================;
  UPDATE logements;
  SET statut = 'vacant';
  WHERE id = v_logement_id;
  RETURNING statut INTO v_ancien_statut;
  ;
  -- ========================================;
  -- 4. Retourner résultat;
  -- ========================================;
  RETURN json_build_object(;
    'success', true,;
    'locataire_id', p_locataire_id,;
    'logement_id', v_logement_id,;
    'date_sortie', p_date_sortie,;
    'logement_statut', 'vacant',;
    'message', 'Logement libéré avec succès';
  );
  ;
EXCEPTION;
  WHEN OTHERS THEN;
    RAISE EXCEPTION 'Erreur libération logement : %', SQLERRM;
END;
"
creer_locataire_complet,";
DECLARE;
  v_locataire_id uuid;
  v_regie_id uuid;
  v_logement_numero text;
  v_immeuble_nom text;
BEGIN;
  -- ========================================;
  -- 1. Vérifier que logement existe et récupérer info (UNIQUEMENT SI logement_id fourni);
  -- ========================================;
  IF p_logement_id IS NOT NULL THEN;
    SELECT ;
      i.regie_id,;
      l.numero,;
      im.nom;
    INTO v_regie_id, v_logement_numero, v_immeuble_nom;
    FROM logements l;
    JOIN immeubles im ON im.id = l.immeuble_id;
    JOIN regies r ON r.id = im.regie_id;
